"labels_site[, ""AreaDesc""]"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Flats"
"Santa Rosa Flats"
"Santa Rosa Flats"
"Santa Rosa Flats"
"Santa Rosa Flats"
"Santa Rosa Flats"
"Santa Rosa Flats"
"Santa Rosa Flats"
"Santa Rosa Flats"
"Santa Rosa Flats"
"Santa Rosa Flats"
"Santa Rosa Flats"
"Santa Rosa Flats"
"Santa Rosa Flats"
"Santa Rosa Flats"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Cruz Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Santa Rosa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"Anacapa Island"
"San Miguel Island"
"San Miguel Island"
"San Miguel Island"
"Kidney Bank"
"Kidney Bank"
"Kidney Bank"
"Kidney Bank"
"Kidney Bank"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Santa Barbara Island"
"Osborn Bank"
"Osborn Bank"
"Osborn Bank"
"Osborn Bank"
"Osborn Bank"
"Osborn Bank"
"Osborn Bank"
"Osborn Bank"
"Osborn Bank"
"Osborn Bank"
