SurveyYear,AreaDesc,SiteName,MinOfAvgSST,AvgOfAvgSST,MaxOfAvgSST,MinOfVesselDepth,AvgOfVesselDepth,MaxOfVesselDepth,ValidHooks,TotalFish,TotalFishingTime.sec,Bank Rockfish,Barred Sand Bass,Blue Rockfish,Bocaccio,Brown Rockfish,Brown Smoothhound,Calico Rockfish,California Scorpionfish,California Sheephead,California Yellowtail,Canary Rockfish,Chilipepper,Copper Rockfish,Cowcod,Flag Rockfish,Freckled Rockfish,Gopher Rockfish,Gray Smoothhound,Greenblotched Rockfish,Greenspotted Rockfish,Greenstriped Rockfish,Halfbanded Rockfish,Honeycomb Rockfish,Lingcod,Lizardfish,Mexican Rockfish,Ocean Whitefish,Olive Rockfish,Pacific Bonito,Pacific Mackerel,Pink Rockfish,Rosy Rockfish,Sanddab Unidentified,Southern Rock Sole,Speckled Rockfish,Squarespot Rockfish,Starry Rockfish,Swordspine Rockfish,Treefish,Vermilion Rockfish,Widow Rockfish,Yelloweye Rockfish,Yellowtail Rockfish
2006,San Clemente Island,97,,,,45,46.13333333,48,70,15,2711,,,,7,,,,,,,,,,,,,,,,1,,,,,,,,5,,,,,,,1,,,,,1,,,
2007,San Clemente Island,97,,,,44.5,45.89999921,47.3,75,28,4065,,,,13,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,12,,,,,1,,,
2008,San Clemente Island,97,,,,49.3,50.54500008,51.4,74,20,3007,,,,4,,,,,,,,,,,,,,,,,1,,,,,,,2,,,,1,,,8,,2,,,2,,,
2009,San Clemente Island,97,,,,46.5,51.62666651,53.2,75,15,4158,,,,4,,,,,,,,,,,,,,,,,,,,,,,,1,,,,3,,,1,,5,,,1,,,
2010,San Clemente Island,97,,,,46.3,48.11599991,51.1,75,25,4439,,,,2,,,,,,,,6,,,,,,,,1,,,,,,,,1,,,,3,,,8,3,,1,,,,,
2012,San Clemente Island,97,20,20.55714286,20.9,46.2,46.88095265,47.6,75,42,2919,,,,24,,,,,,,,,4,,,,,,,,,,,,,,,3,,,,,,,7,1,,,,3,,,
2013,San Clemente Island,97,20.2,20.475,20.8,46.8,48.67777655,51.6,73,36,3383,,,,29,,,,,,,,,,,,,,,,1,,,,2,,,,1,,,,,,,2,,1,,,,,,
2014,San Clemente Island,97,22,22.046875,22.1,45.4,47.1156249,48.8,69,32,4232,,,1,7,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,15,2,,1,,,3,,1
2015,San Clemente Island,97,22,22.06,22.1,43.5,46.56499977,50,75,20,2401,,,,8,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,9,,,,,1,,,
2016,San Clemente Island,97,,,,45.1,51.48333263,53.1,75,12,3134,,,,6,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,2,,,,,2,,,
2017,San Clemente Island,97,,,,47.1,49.29999958,51.7,63,11,4261,,,,6,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,2,,,
2018,San Clemente Island,97,,,,45.5,47.51458255,48.8,75,48,3783,,,,11,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,22,,7,,,1,5,,
2019,San Clemente Island,97,,,,49.9,52.26190567,53.4,75,21,4478,,,,2,,,,,,,,1,,,,,,,,3,,,,,,,,1,,,,,,,4,,6,,,4,,,
2004,San Clemente Island,101,,,,34.9,44.66190502,46.2,73,21,3022,,,,13,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,4,,,,,1,,,
2008,San Clemente Island,101,,,,42.1,44.35652144,50.5,75,23,3847,,,,11,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,5,,,4,,1,,,,,,
2009,San Clemente Island,101,,,,42.9,45.50666707,46.7,70,15,4203,,,,5,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,3,,,3,,1,,,,,,
2010,San Clemente Island,101,,,,42,44.54545489,47.4,75,11,4217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,4,,,1,,,
2011,San Clemente Island,101,,,,44.1,46.65789514,47.8,75,19,4300,,,,13,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,,,,,2,,,,,,
2012,San Clemente Island,101,19.8,20.04615385,20.2,42.2,42.59230863,43.5,70,26,3314,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,1,,,,,,
2013,San Clemente Island,101,20.6,20.825,21,43.3,47.64687431,51.8,74,32,3180,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,6,,1,,,1,,,
2014,San Clemente Island,101,20.7,20.79375,21,42.5,45.33124971,47,75,16,4358,,,,5,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,7,3,,,,,,,
2015,San Clemente Island,101,21.4,21.41794872,21.5,41.7,42,42.3,75,39,2807,,,,8,,,,,,,,,1,,,,,,,,,,,1,,,,2,,,,2,,,10,13,2,,,,,,
2016,San Clemente Island,101,,,,43,45.27727231,49.8,75,22,2639,,,,7,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,8,2,,,,3,,,
2017,San Clemente Island,101,,,,41.3,44.26000031,47.2,75,25,4483,,,,7,,,,,,,,,2,,,,,,,,,,,,,,5,2,,,,,,,3,,4,,,2,,,
2018,San Clemente Island,101,,,,42,44.33030365,46.9,70,33,4246,,,,7,,,,,,,,,2,,,,,,,,,,,,,,3,,,,,3,,,10,2,6,,,,,,
2019,San Clemente Island,101,,,,46.1,48.80769289,50.5,75,13,4518,,,,4,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,2,,4,,,1,,,
2004,Point Conception/Arguello,149,,,,62,62.05714308,62.2,75,49,2222,,,,3,,,,,,,2,,1,,,,,,1,15,,,,,,,,,,,,,,,,,,,,22,5,,
2008,Point Conception/Arguello,149,,,,59.9,60.38000031,60.9,74,70,2179,,,,2,,,,,,,,,,,,,,,3,12,2,,,,,,,,,,,,,,,,1,,,47,3,,
2009,Point Conception/Arguello,149,,,,60,60.46811499,61.1,73,69,1729,,,,4,,,,,,,,,,,,,,,1,4,,,,,,,,,,,,,,,1,,,,,59,,,
2010,Point Conception/Arguello,149,,,,59.8,60.41690139,61.6,75,71,1766,,,,4,,,,,,,,,1,,,,,,,9,,,,,,,,,,,,,,,,,,,,56,,,
2011,Point Conception/Arguello,149,,,,60.3,60.94861094,61.5,75,72,2156,,,,9,,,,,,,,,2,,,,,,,5,,,,,,,,,,,,,,,,,,,,54,2,,
2012,Point Conception/Arguello,149,14.6,15.14411765,15.8,60.1,60.66764691,61.4,75,68,1823,,,,7,,,,,,,,,,1,,,,,1,9,,,,3,,,,,,,,,,,,,,,,47,,,
2013,Point Conception/Arguello,149,14.9,15.08769231,15.3,60,61.57846134,62.2,74,65,2469,,,,6,,,,,,,,,1,,,,,,1,14,,,,4,,,,,,,,,,,1,,,,,37,1,,
2014,Point Conception/Arguello,149,17.9,18.22909091,18.5,59.6,60.30181829,60.9,67,55,1680,,,,9,,,,,,,,,1,,,,,,2,2,,,,,,,,,,,,,,,,,,,,34,7,,
2015,Point Conception/Arguello,149,22.1,22.30612245,22.5,60.5,61.16734719,61.7,75,49,3614,,,,10,,,,,,,,,1,,,,,,,10,,,,,,,,,,,,,1,,,,,,,25,2,,
2016,Point Conception/Arguello,149,,,,60.8,61.49285638,62,75,70,3425,,,,7,,,,,,,,,,,,,,,,7,,,,1,,,,,,,,,,,,,,,,55,,,
2017,Point Conception/Arguello,149,,,,59.5,59.89016461,60.2,73,61,2114,,,,4,,,,,,,1,,,,,,,,,2,,,,4,,,,,,,,,,,,,,,,50,,,
2018,Point Conception/Arguello,149,,,,60.4,61.52727335,62.2,75,66,1962,,,,1,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,1,,,,,,,60,1,,
2019,Point Conception/Arguello,149,,,,60.9,61.15373145,61.6,75,67,708,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,1,,
2004,Point Conception/Arguello,151,,,,61,61.08928571,62,72,28,2708,,,,6,,,,,,,,,1,,,,,,1,4,,,,,,,,,,,,,,,,,,,,16,,,
2005,Point Conception/Arguello,151,,,,61,61,61,74,68,1055,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,
2006,Point Conception/Arguello,151,,,,62.2,62.49423122,62.9,68,52,2680,,,,3,,,,,,,,,,,,,,,1,8,,,,,,,,,,,,,,,3,5,,,,32,,,
2007,Point Conception/Arguello,151,,,,61.2,61.84444526,63.5,75,54,2236,,,,1,,,,,,,,,,,,,,,2,4,,,,,,,,,,,,,,,1,1,,,,44,1,,
2008,Point Conception/Arguello,151,,,,61.1,61.36078404,61.6,75,51,2809,,,,10,,,,,,,,,1,,,,,,1,12,,,,,,,,,,,,,,,2,,,,,23,2,,
2009,Point Conception/Arguello,151,,,,60.9,62.14262328,65.3,75,61,2354,,,,11,,,,,,,,,2,1,,,,,,19,2,,,,,,,,,,,,,,1,,,,,25,,,
2010,Point Conception/Arguello,151,,,,61.6,61.84166643,62.4,74,36,3724,,,,1,,,,,,,,,,,,,,,,9,1,,,,,,,,,,,,,,,,,,,25,,,
2011,Point Conception/Arguello,151,,,,61.2,61.6,62.4,75,70,2225,,,,14,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,53,,,
2012,Point Conception/Arguello,151,16.1,16.1952381,16.3,61.3,62.06904747,62.3,74,42,3284,,,,17,,,,,,,,,,,,,,,2,7,1,,,1,,,,,,,,,,,,,,,,14,,,
2013,Point Conception/Arguello,151,14.2,14.25185185,14.4,62,62.5037028,63,75,27,4508,,,,6,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,3,,1,,,,,1,,,
2014,Point Conception/Arguello,151,18.5,18.83333333,19,61.4,61.71025731,62.3,73,39,3034,,,,13,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,11,,,
2015,Point Conception/Arguello,151,22,22.02325581,22.2,61.3,61.87906984,62.2,75,43,3892,,,,14,,,,,,,1,,,,,,,,,11,1,,,2,,,,,,,,,1,,,,,,,13,,,
2016,Point Conception/Arguello,151,,,,61.4,61.99333382,62.5,74,30,4339,,,,5,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,4,,1,,,,,18,,,
2017,Point Conception/Arguello,151,,,,61.2,61.47083322,61.9,74,48,3011,,,,3,,,,,,,3,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,40,,,
2018,Point Conception/Arguello,151,,,,61,61.3129022,61.6,74,62,1895,,,,8,,,,,,,3,,,,,,,,,5,,,,,,,,,,,,,,,1,,,,,45,,,
2019,Point Conception/Arguello,151,,,,61.5,61.94807676,63.1,75,52,1125,,,,4,,,,,,,4,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,38,,,
2004,Point Conception/Arguello,152,,,,45,45.6757579,46,72,66,700,,,10,5,,,,,,,3,,,,,,,,,4,,,,,,,,1,,,,,,,,,,,,37,2,,4
2008,Point Conception/Arguello,152,,,,46.7,47.32419426,49.4,75,62,1019,,,5,3,,,,,,,,,4,,,,,,,2,,,,,,,,,,,,,,,,1,1,,,31,11,,4
2009,Point Conception/Arguello,152,,,,47.2,47.37973002,47.6,75,74,1129,,,2,22,,,,,,,,,6,,,,,,,2,,,,1,,,,,,,,,,,1,,1,,,32,3,1,3
2010,Point Conception/Arguello,152,,,,46.7,46.92656296,47,75,64,3258,,,,4,,,,,,,,,3,,,,,,,7,,,,6,,,,,,,,,,,,,4,,,38,,,2
2011,Point Conception/Arguello,152,,,,47.5,47.94999984,48.4,75,70,2776,,,2,2,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,21,,,42
2012,Point Conception/Arguello,152,17,17.17272727,17.3,47,47.38787853,47.9,64,33,1906,,,,8,,,,,,,,,1,,,,,,,5,,,,3,,,,,,,,,,,,,1,,,12,,,3
2013,Point Conception/Arguello,152,15.6,16.18030303,16.7,46.1,46.98636332,48,75,66,3727,,,3,6,,,,,,,,,2,,,,,,,5,,,,16,,,,,,,,,,,,,,,,22,,,12
2014,Point Conception/Arguello,152,18.1,18.39767442,18.6,46,46.61395379,47,67,43,659,,,,8,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,24,1,,7
2015,Point Conception/Arguello,152,19.6,19.6,19.6,47,47.52241352,48.3,75,58,2555,,,,13,,,,,,,,,8,,,,,,,3,,,,1,,,,,,,,,,,,,1,,,29,,,3
2016,Point Conception/Arguello,152,,,,46.6,46.98518435,47.6,65,54,3726,,,1,4,,,,,,,,,1,,,,,,,1,,,,4,,,,1,,,,,1,,,,,,,41,,,
2017,Point Conception/Arguello,152,,,,46.7,46.85757625,47.1,75,66,1756,,,1,3,,,,,,,,,7,,,,,,,5,,,,,,,,,,,,,,,,,,,,44,1,,5
2018,Point Conception/Arguello,152,,,,46.9,47.16716476,47.6,75,67,2204,,,4,8,,,,,,,2,,1,,,,,,,8,,,,,,,,,,,,1,,,,,1,,,38,,,4
2019,Point Conception/Arguello,152,,,,46.1,46.44385917,47.1,75,57,1421,,,6,7,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,1,,,1,,,,,39,,,
2004,Point Conception/Arguello,154,,,,70,70.75961538,74,75,52,2275,,,,4,,,,,,,1,,,,,,,,,18,1,,,1,,,,,,,,,,,,,,,,27,,,
2005,Point Conception/Arguello,154,,,,72,72.36170213,76,74,47,2232,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,44,,,
2006,Point Conception/Arguello,154,,,,73.1,73.09999847,73.1,15,4,535,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
2007,Point Conception/Arguello,154,,,,73,73,73,74,63,2295,,,,1,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,50,,,
2008,Point Conception/Arguello,154,,,,74.3,76.78400146,79,71,25,2915,,,,,,,,,,,,,,,,,,,,5,1,,,,,,,,,,,,,,,,,,,19,,,
2009,Point Conception/Arguello,154,,,,72.7,73.59142718,77.2,75,35,3662,,,,4,,,,,,,,,,,,,,,4,10,5,,,,,,,,,,,,,,,,,,,12,,,
2010,Point Conception/Arguello,154,,,,72,72.86438427,73.4,75,73,2324,,,,3,,,,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,,,,,66,,,
2011,Point Conception/Arguello,154,,,,71.9,72.20757583,72.5,75,66,2499,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,
2012,Point Conception/Arguello,154,15.7,16.91147541,17.4,75,75.23770592,75.5,70,61,1777,,,,3,,,,,,,,5,,,,,,,,5,,,,,,,,,,,,,,,,,,,,48,,,
2013,Point Conception/Arguello,154,15.2,15.3147541,15.4,71.7,73.00491671,75.1,75,61,2483,,,,16,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,42,1,,
2014,Point Conception/Arguello,154,19,19.024,19.2,74,74.74799957,76.4,61,50,825,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,
2015,Point Conception/Arguello,154,21.5,21.64,21.7,72.3,74.72000071,76,75,15,3928,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,12,,,
2016,Point Conception/Arguello,154,,,,74.2,80.79615285,87.3,74,52,3936,,,,1,,,,,,,1,,,,,,,,1,2,,,,10,,,,,,,,,,,,,,,,34,3,,
2017,Point Conception/Arguello,154,,,,71,71.75500031,72.5,75,20,3437,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,
2018,Point Conception/Arguello,154,,,,72.3,73.25400238,74.3,70,50,3318,,,,1,,,,,,,,4,,,,,,,,7,2,,,5,,,,,,,,,,,,,,,,31,,,
2019,Point Conception/Arguello,154,,,,71.6,71.83749866,72.4,75,67,4016,,,,,,,,,,,8,,,,,,,,,4,4,,,1,,,,,,,,,,,,,,,,50,,,
2004,San Miguel Island,180,,,,32.4,38.26666689,44.8,69,24,1833,,,3,13,,,,,,,,,,,,,,,,,,,,2,,,,4,,,,1,,,,,,,,1,,,
2005,San Miguel Island,180,,,,34,37.61363636,40,67,44,2130,,,19,7,,,,,,,,,,,,,,,,,,,,6,,,,,,,,2,,,,,,,,9,,,1
2007,San Miguel Island,180,,,,39,39.44716939,40.3,75,53,2532,,,,29,,,,,,,,,,,,,,,,,,,,2,,,,5,,,,2,,,2,,2,,,10,,1,
2008,San Miguel Island,180,,,,36.1,39.01272736,41.2,60,55,2331,,,12,9,,,,,,,,,,,,,,,,,,,,1,,,,20,,,,1,,,5,,2,,,5,,,
2009,San Miguel Island,180,,,,35.7,39.51190458,41.8,75,42,4184,,,4,11,,,,,,,,,,,,,,,,,,,,2,,,,3,,,,1,,,5,,7,,,3,,4,2
2010,San Miguel Island,180,,,,37.3,39.55609652,41.6,75,41,3881,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,9,1,2,,,6,1,,1
2011,San Miguel Island,180,,,,34.2,36.55000012,38.4,75,56,2939,,,17,18,,,,,,,,,1,,,,,,,,,,,4,,,,1,,,,1,,,7,,2,,,4,1,,
2012,San Miguel Island,180,15.6,15.65952381,15.7,39.5,40.1380954,41.3,75,42,4018,,,2,15,,,,,,,,,4,,,,,,,,,,,8,,,,3,,,,,,,1,,,,,9,,,
2013,San Miguel Island,180,15.7,15.7,15.7,33.7,37.46363657,43.5,75,11,3011,,,,,,,,,,,,,1,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,
2014,San Miguel Island,180,17,17.26315789,17.6,34.5,39.71052672,45.2,68,19,2511,,,5,1,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,
2016,San Miguel Island,180,,,,39.7,40.28999996,40.8,40,20,1756,,,,4,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,
2017,San Miguel Island,180,,,,33.7,36.31110997,41.1,75,18,4365,,,,14,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,,,
2018,San Miguel Island,180,,,,37.7,40.25434842,41.2,74,46,3292,,,,32,,,,,,,,,,,,,,,,,,,,1,,,,3,,,,,,,1,,,,,9,,,
2019,San Miguel Island,180,,,,39.5,40.29791721,41,70,48,3687,,,2,9,,,,,,,,,2,,,,,,,,,,,,,,,14,,,,2,,,2,,,,,16,,1,
2005,San Miguel Island,181,,,,64,64.4787234,65,73,47,3415,,,,9,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4,,2,,,21,5,,1
2007,San Miguel Island,181,,,,64.4,64.80615352,65,74,65,1642,,,,11,,,,,,,,,,,,,,,,4,,,,3,,,,,,,,,,,,,,,,42,2,,3
2008,San Miguel Island,181,,,,65.3,65.83571516,67.4,73,56,2388,,,,4,,,,,,,,,,,,,,,,7,,,,,,,,1,,,,,,,2,,,,,40,2,,
2009,San Miguel Island,181,,,,67.1,67.55538518,67.9,75,65,2038,,,,1,,,,,,,1,,,1,,,,,,4,,,,1,,,,,,,,,,,2,,,,,55,,,
2010,San Miguel Island,181,,,,64.6,66.04166587,67.9,75,48,2063,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,39,4,,
2011,San Miguel Island,181,,,,65.4,65.82727363,66.4,69,66,1659,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,63,,,
2012,San Miguel Island,181,15.5,15.60540541,15.8,65.1,65.66756604,66.5,74,37,3186,,,,2,,,,,,,,,,,,,,,,5,1,,,,,,,,,,,,,,2,,,,,27,,,
2013,San Miguel Island,181,14.4,14.75925926,14.9,65.4,66.72222166,67.2,75,27,2543,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,
2014,San Miguel Island,181,17.6,17.6,17.6,65.8,66.76666819,67.8,65,30,2314,,,,2,,,,,,,,,,,,,,,,7,2,,,,,,,,,,,,,,,,,,,18,,,1
2015,San Miguel Island,181,20,20.24,20.3,65.2,66.105713,67.4,75,70,1286,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,1
2016,San Miguel Island,181,,,,64.6,66.10666555,67.3,68,30,3910,,,,3,,,,,,,,,,,,,,,,2,,,,1,,,,,,,,,,,2,,,,,21,,,1
2017,San Miguel Island,181,,,,65.4,65.92173833,66.5,73,46,3449,,,,1,,,,,,,,,,,,,,,,18,1,,,,,,,,,,,,,,,,,,,25,,,1
2018,San Miguel Island,181,,,,64.9,65.51323689,66.5,74,68,2149,,,,1,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,62,,,
2019,San Miguel Island,181,,,,65.9,66.53793046,67.4,72,58,2816,,,,5,,,,,,,,,,,,,,,,3,,,,,,,,1,,,,,,,2,,,,,47,,,
2004,San Miguel Island,182,,,,69,69.27096705,70,68,62,890,,,,18,,,,,,,3,,,,,,,,,4,,,,1,,,,,,,,,,,,,,,,35,1,,
2005,San Miguel Island,182,,,,68.5,69.65,70,72,60,1208,,,,7,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,44,,,8
