SurveyYear,AreaDesc,SiteName,MinOfAvgSST,AvgOfAvgSST,MaxOfAvgSST,MinOfVesselDepth,AvgOfVesselDepth,MaxOfVesselDepth,ValidHooks,TotalFish,TotalFishingTime.sec,Bank Rockfish,Barred Sand Bass,Blue Rockfish,Bocaccio,Brown Rockfish,Brown Smoothhound,Calico Rockfish,California Scorpionfish,California Sheephead,California Yellowtail,Canary Rockfish,Chilipepper,Copper Rockfish,Cowcod,Flag Rockfish,Freckled Rockfish,Gopher Rockfish,Gray Smoothhound,Greenblotched Rockfish,Greenspotted Rockfish,Greenstriped Rockfish,Halfbanded Rockfish,Honeycomb Rockfish,Lingcod,Lizardfish,Mexican Rockfish,Ocean Whitefish,Olive Rockfish,Pacific Bonito,Pacific Mackerel,Pink Rockfish,Rosy Rockfish,Sanddab Unidentified,Southern Rock Sole,Speckled Rockfish,Squarespot Rockfish,Starry Rockfish,Swordspine Rockfish,Treefish,Vermilion Rockfish,Widow Rockfish,Yelloweye Rockfish,Yellowtail Rockfish
2007,San Miguel Island,182,,,,69,69.85312498,71.6,73,64,1160,,,,16,,,,,,,,2,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,36,,,8
2008,San Miguel Island,182,,,,68.7,69.76538394,71.3,69,52,1288,,,,4,,,,,,,,2,,1,,,,,,1,,,,,,,,,,,,,,,1,,,,,31,1,,11
2009,San Miguel Island,182,,,,70.2,70.88749981,71.4,69,56,2021,,,,9,,,,,,,,2,,,,,,,,3,,,,1,,,,,,,,,,,2,,,,,37,,,2
2010,San Miguel Island,182,,,,69.1,70.37142781,71.1,69,56,1566,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,47,1,,1
2011,San Miguel Island,182,,,,68,68.73285686,69.1,73,70,1280,,,,8,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,54,,,4
2012,San Miguel Island,182,15.7,15.8016129,15.9,69,69.24838638,69.6,75,62,2290,,,,8,,,,,,,,,,,,,,,,5,,,,3,,,,,,,,,,,1,,,,,38,,,7
2013,San Miguel Island,182,14.8,14.85681818,15,69.9,70.4499999,71,75,44,2725,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,35,,,6
2014,San Miguel Island,182,17.6,17.6,17.6,69.5,71.00000116,72.1,62,46,2410,,,,3,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,37,,,1
2015,San Miguel Island,182,20,20.08028169,20.1,68.7,69.3028169,69.9,75,71,1199,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,1
2016,San Miguel Island,182,,,,70.2,70.28064568,70.4,69,62,2898,,,,12,,,,,,,,,,1,,,,,,3,,,,3,,,,,,,,,,,,,,,,42,,,1
2017,San Miguel Island,182,,,,70.7,71.06296257,71.4,71,54,2568,,,,2,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,44,,,
2018,San Miguel Island,182,,,,70,70.25806378,70.5,73,62,3021,,,,4,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,6,,,,,42,,,1
2019,San Miguel Island,182,,,,70.3,70.95294335,71.5,74,68,1891,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,8
2005,San Miguel Island,184,,,,67,67.18939394,67.5,73,66,1058,,,,13,,,,,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,46,,,3
2007,San Miguel Island,184,,,,67.7,68.25714043,68.7,71,56,2055,,,,5,,,,,,,,,,,,,,,,4,,,,1,,,,,,,,,,,,,1,,,29,1,,15
2008,San Miguel Island,184,,,,67.4,67.88142885,68.4,72,70,2304,,,,6,,,,,,,,9,,,,,,,,1,,,,,,,,,,,,,,,7,,,,,36,,,11
2009,San Miguel Island,184,,,,67.6,68.7149999,70.5,75,60,1161,,,,1,,,,,,,,10,,,,,,,,5,,,,,,,,,,,,,,,1,,1,,,37,1,,4
2010,San Miguel Island,184,,,,68.4,68.63999967,68.8,73,55,3057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,43,2,,3
2011,San Miguel Island,184,,,,67.7,68.0969696,68.3,75,66,1905,,,,3,,,,,,,,14,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,39,,,7
2012,San Miguel Island,184,15.9,16.32727273,16.7,66.8,67.10363672,67.8,72,55,1259,,,,7,,,,,,,,1,,,,,,,,6,,,,1,,,,,,,,,,,2,,,,,38,,,
2013,San Miguel Island,184,14.5,14.536,14.6,67.7,68.06799896,69,75,25,4210,,,,,,,,,,,,,,,,,,,,3,,,,1,,,,,,,,,,,,,,,,21,,,
2014,San Miguel Island,184,17.2,17.2,17.2,68.1,72.09487152,76,71,39,2689,,,,3,,,,,,,,,,,,,,,,5,,,,1,,,,,,,,,,,,,,,,28,,,2
2016,San Miguel Island,184,,,,68,68.44999843,68.7,44,36,2083,,,,4,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,31,,,
2017,San Miguel Island,184,,,,68.1,68.40434785,68.8,74,69,2273,,,,12,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,50,,,5
2018,San Miguel Island,184,,,,67.5,67.95217321,68.2,74,69,2541,,,,6,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,48,,,11
2019,San Miguel Island,184,,,,67.7,68.00980422,68.4,75,51,3114,,,,3,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,1,,,34,,,8
2004,San Miguel Island,185,,,,48,48.41071429,48.5,71,56,763,,,,33,,,,,,,,,,,,,,,,,,,,3,,,,4,,,,,,,3,,,,,,,1,12
2005,San Miguel Island,185,,,,47.4,49.44677501,52.5,71,62,1339,,,,17,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,22,,22
2007,San Miguel Island,185,,,,48,48.26056322,48.9,75,71,1885,,,,18,,,,,,,,,,,,,,,,,,,,2,,,,7,,,,,,,2,,1,,,14,4,1,22
2008,San Miguel Island,185,,,,48.2,49.15396784,49.6,72,63,1211,,,,10,,,,,,,1,,,,,,,,,,,,,,,,,13,,,,,,,8,,,,,7,5,,17
2009,San Miguel Island,185,,,,47.6,50.6090907,52.6,75,55,1536,,,,9,,,,,,,,,,,,,,,,5,1,,,,,,,2,,,,1,,,5,,2,,,23,2,,5
2010,San Miguel Island,185,,,,47.1,48.7399992,50.8,70,40,2258,,,,1,,,,,,,,,,,,,,,,,1,,,2,,,,3,,,,,,,7,,2,,,3,3,,18
2011,San Miguel Island,185,,,,47.7,49.01372588,51.4,70,51,3859,,,,10,,,,,,,,,,,,,,,,1,,,,1,,,,2,,,,,,,6,,,,,12,4,,15
2012,San Miguel Island,185,15.9,15.98095238,16.1,46.8,47.76666668,48.5,75,42,1816,,,,5,,,,,,,,,,,,,,,,,,,,3,,,,2,,,,1,,,7,,,,,11,,1,12
2013,San Miguel Island,185,14.3,14.3,14.3,48.7,49.94137928,51,64,29,3748,,,,7,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,3,,2,,,6,,,8
2014,San Miguel Island,185,16.7,16.7,16.7,49.8,52.23541657,56.1,71,48,2532,,,,9,,,,,,,,,,,,,,,,1,,,,4,,,,3,,,,,,,1,,1,,,11,1,,17
2015,San Miguel Island,185,18.6,18.74,18.8,47.6,48.68499953,50.3,75,60,1917,,,,15,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,12,,,,,6,,,25
2016,San Miguel Island,185,,,,49,50.08979642,51.2,75,49,4256,,,,11,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,3,,,,,30,,,2
2017,San Miguel Island,185,,,,46.9,49.18421153,50.7,75,19,3811,,,,4,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1,,1,,,4,2,1,4
2018,San Miguel Island,185,,,,50.6,51.20000006,51.5,75,54,4335,,,,8,,,,,,,,,,1,,,,,,,1,,,2,,,,3,,,,,,,14,,2,,,5,2,,16
2019,San Miguel Island,185,,,,49.8,50.63829706,53,73,47,4241,,,,1,,,,,,,,,,,,,,,,7,,,,,,,,1,,,,,,,5,,2,,,23,3,,5
2004,San Miguel Island,186,,,,51.5,51.93269231,52,65,52,1158,,,,14,,,,,,,1,,,,,,,,,4,,,,1,,,,1,,,,,,,,,,,,31,,,
2005,San Miguel Island,186,,,,51.7,51.98644101,52.5,74,59,2149,,,,18,,,,,,,,,1,,,,,,,1,,,,3,,,,,,,,,,,,,,,,36,,,
2007,San Miguel Island,186,,,,51.6,51.84782592,52.2,73,69,1592,,,,9,,,,,,,,,3,1,,,,,,3,,,,,,,,,,,,,,,1,,,,,52,,,
2008,San Miguel Island,186,,,,51.1,51.56056246,52.1,75,71,986,,,,8,,,,,,,,,1,,,,,,,5,,,,,,,,1,,,,,,,3,,,,,53,,,
2009,San Miguel Island,186,,,,51.3,51.70468754,52.3,75,64,1286,,,,9,,,,,,,,,10,,,,,,,9,,,,,,,,,,,,,,,1,,,,,35,,,
2010,San Miguel Island,186,,,,50.8,51.48363675,52.4,75,55,3286,,,,3,,,,,,,,,3,,,,,,,3,,,,,,,,,,,,,,,1,,,,,45,,,
2011,San Miguel Island,186,,,,51.2,51.6387099,52.1,75,62,1550,,,,12,,,,,,,,,4,,,,,,,2,,,,1,,,,,,,,,,,,,,,,43,,,
2012,San Miguel Island,186,15.9,15.9,15.9,51.5,51.59433912,51.7,72,53,3936,,,,7,,,,,,,,,2,,,,,,,5,,,,1,,,,,,,,,,,1,,,,,37,,,
2013,San Miguel Island,186,14.6,14.84545455,14.9,52,52.08181832,52.7,75,22,4245,,,,2,,,,,,,,,1,,,,,,,2,,,,2,,,,,,,,,2,,,,,,,13,,,
2014,San Miguel Island,186,16.7,16.7,16.7,50.7,52.30816339,55.5,71,49,3218,,,,8,,,,,,,,,1,,,,,,,1,,,,3,,,,,,,,,,,,,,,,36,,,
2015,San Miguel Island,186,18.3,18.35538462,18.4,51.6,52.57230741,55.7,75,65,1209,,,,19,,,,,,,,,5,,,,,,,4,,,,,,,,1,,,,,,,2,,,,,34,,,
2016,San Miguel Island,186,,,,51.6,52.40727303,52.9,75,55,3514,,,,8,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,3,,,,,40,,,
2017,San Miguel Island,186,,,,51.3,51.54528254,51.7,74,53,3058,,,,12,,,,,,,,,4,,,,,,,4,,,,,,,,,,,,,,,,,,,,33,,,
2018,San Miguel Island,186,,,,51.5,51.75652081,52.1,74,69,3452,,,,12,,,,,,,,,5,,,,,,,6,,,,,,,,1,,,,,,,3,,1,,,41,,,
2019,San Miguel Island,186,,,,51.1,51.73400024,52.2,75,50,3121,,,,5,,,,,,,,,1,,,,,,,4,,,,,,,,,,,,,,,5,,1,,,34,,,
2004,Anacapa Island,228,,,,44,51.75,67,75,4,3048,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,1,,,,,,,1,,,
2008,Anacapa Island,228,,,,40.8,41.91666667,43.3,70,18,4042,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,1,,,5,,,,,1,,,8,,,
2009,Anacapa Island,228,,,,41.8,44.21999931,55.8,70,10,2657,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,,,,,2,,,
2010,Anacapa Island,228,,,,43.4,44.26956525,45.3,75,23,4102,,,,7,,,,,,,,,,,2,,,,,,,,,,,,,,,,,1,,,,,1,,,12,,,
2011,Anacapa Island,228,,,,44.4,47.63030254,52.4,74,33,3538,,,,21,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,9,,,
2012,Anacapa Island,228,20.1,20.125,20.2,42.4,44.52500105,55.9,70,8,3316,,,,4,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,
2013,Anacapa Island,228,17.4,17.4,17.4,45.5,48.99215646,53.8,75,51,3146,,,,41,,,,,,,,,4,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,3,,,
2014,Anacapa Island,228,21.4,21.41818182,21.5,43.5,46.08181777,48.6,75,55,1678,,,,9,,,,,,,,,,,1,,,,,,,,,,,,,,,41,,1,1,,1,,1,,,,,,
2016,Anacapa Island,228,,,,42.8,45.45517257,46.9,45,29,1181,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,
2017,Anacapa Island,228,,,,49.8,52.16363658,53.6,75,66,3757,,,,39,,,,,,,,,5,,,,,,,1,,,,,,,,,,,,3,,,4,,1,,,11,2,,
2018,Anacapa Island,228,,,,52.6,52.82571368,53.1,75,62,4007,,,,31,,,,,,,,,2,,1,,,,,1,,1,,1,,,,,,,,3,,,12,,5,,,4,,,
2019,Anacapa Island,228,,,,41.5,44.6311476,52.9,75,61,3792,,,1,15,,,,,,,,,1,,2,,,,,4,,,,,,,,,,5,,,,,1,,3,,,29,,,
2005,Anacapa Island,229,,,,52.2,55.58333333,58.1,75,12,4456,,,,,,,,,,,,,,,,,,,,6,,4,,1,,,,,,,,,,,,,,1,,,,,
2006,Anacapa Island,229,,,,53,54.31428582,56,70,7,2915,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,2,,1,,,,,
2007,Anacapa Island,229,,,,55.6,55.59999847,55.6,70,1,4391,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2008,Anacapa Island,229,,,,52.9,55.54166571,59.1,75,12,2196,,,,,,,,,,,,,,,1,,,,,3,,1,,,,,,,,,,,,,,2,2,3,,,,,
2009,Anacapa Island,229,,,,60.5,63.50000153,65.8,75,10,4417,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,4,,,,,,,,,,
2010,Anacapa Island,229,,,,53.1,57.17499995,60.7,75,16,2762,,,,,,,,,,,,,,,1,,,,,3,,3,,,,,,,,,,,,,,,1,8,,,,,
2011,Anacapa Island,229,,,,52.8,55.97499943,59.8,75,20,3569,,,,18,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,
2012,Anacapa Island,229,19.9,19.9952381,20.1,55.7,56.42857197,58,75,21,4288,,,,8,,,,,,,,,,,,,,,,8,,,,3,,,,,,,,,,,,,1,,,1,,,
2013,Anacapa Island,229,18.4,18.4,18.4,55,56.78461632,57.4,75,13,4311,,,,5,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,2,,,
2014,Anacapa Island,229,19.6,19.62,19.8,52.4,55.72999992,59,75,20,4480,,,,9,,,,,,,,,,,,,,,,9,,1,,,,,,,,,,,,,,,,1,,,,,
2016,Anacapa Island,229,,,,53,53.69999949,54.5,45,9,2696,,,,2,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,1,,2,,,,,
2017,Anacapa Island,229,,,,53,54.26551753,55.9,75,29,4433,,,,,,,,,,,,11,,,,,,,,4,,2,,1,,,,,,,,,,,,3,,4,,4,,,
2018,Anacapa Island,229,,,,53.4,53.69111099,54.3,75,45,4453,,,,2,,,,,,,,3,,,,,,,,5,,11,,,,,,,,,,,,,,16,1,7,,,,,
2019,Anacapa Island,229,,,,54.1,54.9850748,56.7,75,67,4410,,,,,,,,,,,,49,,,,,,,,3,,7,,,,,,,,,,,,,,3,2,3,,,,,
2004,Santa Cruz Island,233,,,,49,49.79999962,51,75,20,3218,,,,1,,,,,,,,1,4,,,,,,,4,,,,,,,,,,,,,,,,,,,,10,,,
2005,Santa Cruz Island,233,,,,48,48.40500031,49.5,75,20,4344,,,,4,,,,,,,,,,,,,,,,2,,,,1,,,,,,3,,,1,,,1,,,,4,4,,
2006,Santa Cruz Island,233,,,,48.4,48.80555513,49.3,75,18,2953,,,,11,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,2,,,,,1,,,
2007,Santa Cruz Island,233,,,,48.5,48.93043402,49.6,75,23,3487,,,,18,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2008,Santa Cruz Island,233,,,,48.4,48.75600128,49.2,60,25,4080,,,,14,,,,,,,,,2,,1,,,,,5,,,,,,,,,,,,,,,,,,,,3,,,
2009,Santa Cruz Island,233,,,,48.4,49.13500061,50,75,20,3082,,,,8,,,,,,,,3,,,1,,,,,7,,,,,,,,,,,,,,,,,,,,1,,,
2010,Santa Cruz Island,233,,,,48,49,49.8,75,10,3568,,,,4,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,3,,,
2011,Santa Cruz Island,233,,,,49.6,50.01515105,50.8,75,33,4403,,,,12,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,18,,,
2012,Santa Cruz Island,233,21.3,21.38333333,21.5,48,48.31249984,48.5,75,24,2764,,,,15,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,1,,,,,5,,,
2013,Santa Cruz Island,233,19.2,19.2,19.2,47.1,48.65714155,51.1,70,14,3255,,,,7,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,1,,,,,4,,,
2014,Santa Cruz Island,233,21.5,21.68,21.7,47.7,48.58000107,50.4,75,10,2678,,,,6,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,
2015,Santa Cruz Island,233,23.6,23.72083333,23.8,47.9,49.8250006,50.7,70,24,3911,,,,1,,,,,,,,,4,,,,,,,4,,1,,2,,,,,,,,,8,,1,,,,,3,,,
2016,Santa Cruz Island,233,,,,49.5,49.72499943,50.2,75,4,4481,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2017,Santa Cruz Island,233,,,,49.9,50.69285829,51.7,75,14,4470,,,,2,,,,,,,,2,,,,,,,,5,,1,,,,,,,,,,2,1,,,,,,,1,,,
2018,Santa Cruz Island,233,,,,48.6,49.34516193,50.4,75,31,3227,,,,9,,,,,,,,13,,,,,,,,2,,,,,,,,,,,,,6,,,,,,,,1,,
2019,Santa Cruz Island,233,,,,49.8,49.79999924,49.8,75,1,4412,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,South Coast,291,,,,41,43.46666667,46,69,15,4275,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,4,,1,,,4,,,
2005,South Coast,291,,,,43,44.03333333,46,75,15,3620,,,,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,3,,3,,,5,,,
2006,South Coast,291,,,,41,41.84210526,47,75,19,3811,,,,10,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,1,,2,,1,,,3,,,
2007,South Coast,291,,,,40.7,45.52500089,49,75,12,3950,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,1,,,,,,,,
2008,South Coast,291,,,,45.8,47.3357138,48.7,69,14,4074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,7,4,,,,,,,
2009,South Coast,291,,,,41.7,45.5333341,47.7,75,6,4498,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,1,,,,,,
2010,South Coast,291,,,,44.4,46.80000051,48,75,3,3539,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,
2011,South Coast,291,,,,42.4,44.5666666,47.6,60,12,3631,,,,2,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,2,1,4,,,,,,
2012,South Coast,291,20.4,20.5,20.6,42.3,46.08749866,47.6,75,8,3517,,,,,,,,,,,,2,,,,,,,,1,,,,,1,,,,,,,,,,1,,2,,,1,,,
2013,South Coast,291,19.6,19.6,19.6,44.9,45.77058949,48.9,75,17,3886,,,,3,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,10,,1,,1,,,,,,
2014,South Coast,291,21.6,21.6,21.6,42.7,44.06875014,45.7,75,32,4320,,,2,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,1,,2,22,,,,,1,,
2015,South Coast,291,24.1,24.10294118,24.2,43.1,45.65882335,47.7,70,34,3448,,,,6,,,,2,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,23,,,,,,,
2016,South Coast,291,,,,44.9,47.8000006,49.4,63,14,4150,,,,1,,,,,,,,5,2,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,
2017,South Coast,291,,,,40.9,42.22413754,45.6,75,29,2127,,,,7,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,8,10,1,,,,,,
2018,South Coast,291,,,,43.5,44.88000031,46,75,10,3234,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,
2019,South Coast,291,,,,45.6,45.9666659,46.3,70,3,4518,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,South Coast,292,,,,41,41.15384615,41.5,75,13,2879,,,,,,,,,,,,,,,,,,,,3,,,,2,,,,,,2,,,,,,,,,,6,,,
2006,South Coast,292,,,,41.4,41.48333359,41.5,70,6,3429,,,,1,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,2,,,
2007,South Coast,292,,,,41.5,42,42.5,75,22,4299,,,,2,,,,,,,,,2,,,,,,,5,,,,,,,,,,3,,,,,,,1,,,9,,,
2008,South Coast,292,,,,41.9,42.18000031,42.5,65,5,4038,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
2009,South Coast,292,,,,41.8,42.04999924,42.3,75,2,3806,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
2010,South Coast,292,,,,41.3,41.73333359,42.2,75,3,4510,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
2011,South Coast,292,,,,42,42.15833282,42.9,75,12,3835,,,,3,,,,,,,,,,,,,,,,2,,1,1,,,,,,,,,,,,,3,1,,,1,,,
2012,South Coast,292,20.7,20.745,20.8,42.4,42.55500107,43.4,75,20,4561,,,,,,,,,,,,,1,,1,,,1,,,,15,,,1,,,,,,,,,,,1,,,,,,,
